https://en.wikipedia.org : {"the": 73, "of": 48, "in": 29}
https://gravatar.com : {"and": 17, "Gravatar": 12, "the": 9}
https://files.wordpress.com : {"for": 36, "your": 34, "and": 30}
https://forbes.com : {"Forbes": 82, "hours": 21, "ago": 21}
https://tools.google.com : {"Chrome": 98, "Google": 65, "and": 64}
https://line.me : {"LINE": 16, "サービスを見る": 10, "Life": 4}
https://wikimedia.org : {"the": 5, "Wikimedia": 4, "to": 4}
https://ok.ru : {"с": 5, "для": 5, "бизнеса": 4}
https://es.wikipedia.org : {"de": 134, "la": 34, "y": 34}
https://youronlinechoices.com : {"and": 13, "to": 12, "for": 9}
https://theguardian.com : {"the": 142, "to": 117, "of": 84}
https://slideshare.net : {"to": 28, "views": 21, "Tips": 15}
https://paypal.com : {"je": 19, "en": 16, "de": 11}
https://issuu.com : {"Issuu": 34, "and": 32, "to": 26}
https://feedburner.com : {"Feedburner": 1}
https://brandbucket.com : {"the": 2, "connection": 2, "to": 2}
https://cnn.com : {"CNN": 19, "US": 8, "Videos": 7}
https://medium.com : {"read": 18, "min": 17, "Nov": 15}
https://who.int : {"and": 20, "2022": 15, "WHO": 14}
https://developers.google.com : {"Google": 56, "and": 30, "the": 22}
https://creativecommons.org : {"and": 12, "to": 9, "Creative": 8}
https://nih.gov : {"NIH": 48, "of": 28, "and": 28}
https://get.google.com : {"Google": 2, "Поиск": 1, "Картинки": 1}
https://soundcloud.com : {"to": 4, "SoundCloud": 3, "with": 2}
https://scribd.com : {"Scribd": 7, "for": 5, "the": 4}
https://usatoday.com : {"to": 10, "the": 5, "and": 5}
https://netvibes.com : {"NETVIBES": 4, "Social": 3, "Business": 3}
https://afternic.com : {"Access": 2, "Denied": 2, "You": 1}
https://bing.com : {"Kaarten": 2, "Bing": 1, "Afbeeldingen": 1}
https://buydomains.com : {"a": 25, "domain": 18, "to": 16}
https://bloomberg.com : {"and": 4, "you": 3, "Bloomberg": 2}
https://bbc.com : {"to": 39, "the": 33, "in": 18}
https://www.gov.uk : {"and": 88, "the": 16, "to": 12}
https://indiatimes.com : {"News": 8, "Latest": 8, "Stories": 8}
https://google.fr : {"Google": 3, "Поиск": 1, "Картинки": 1}
https://websitebuilders.com : {"to": 143, "the": 128, "you": 126}
https://medium.com/analytics-vidhya/asyncio-threading-and-multiprocessing-in-python-4f5ff6ca75e8 : {"the": 31, "is": 27, "to": 26}
https://www.andreyus.com/making-os-image-with-packer/ : {"в": 26, "с": 19, "мы": 16}
https://tinyurl.com : {"URL": 2, "shorten": 1, "that": 1}
https://www.integralist.co.uk/posts/python-asyncio/ : {"the": 180, "to": 120, "a": 87}
https://independent.co.uk : {"to": 72, "the": 58, "for": 33}
https://www.digitalocean.com/community/tutorials/how-to-install-and-get-started-with-packer-on-an-ubuntu-12-04-vps : {"the": 75, "to": 51, "and": 44}
https://schoolsw3.com : {"Учебник": 76, "Справочник": 42, "HTML": 35}
https://dailymail.co.uk : {"the": 710, "in": 578, "a": 530}
https://abril.com.br : {"de": 15, "a": 12, "partir": 12}
https://globo.com : {"de": 43, "e": 40, "do": 29}
https://reuters.com : {"new": 50, "tab": 48, "category": 38}
https://amazon.co.jp : {"Amazon": 12, "no": 12, "need": 12}
https://booking.com : {"hotels": 60, "properties": 47, "to": 21}
https://stackoverflow.com : {"and": 40, "to": 33, "the": 31}
https://definir-tech.com/app2/21261/what-are-the-10-example-of-url : {"is": 22, "the": 20, "a": 17}
https://dzone.com//articles/using-packer-create-vagrant : {"the": 37, "to": 20, "a": 15}
https://stepik.org : {"Stepik": 2, "Download": 1, "any": 1}
